HTTP Request,View all orders,View all orders based on specific date,View all orders placed by a specific customer,Accept Order details,Modify Order,Cancel Order

1) View all orders
            "address": {
                "streetName": "Scottsdale Kierland",
                "streetNo": "100",
                "postalCode": "85254"
            }
        }
}
HTTP Response,,,,,,
Status Code: 200
Status Message: OK
Body: {
    "id": 606,
    "orderDate": "06-30-2022",
    "items": [
        {
            "itemName": "Chocolate Brownie",
            "price": 75
        },
        {
            "itemName": "Emilgrana & Mushroom Dip",
            "price": 41.4
        }
    ],
    "customer": {
        "name": "Mary",
        "email": "mary@gmail.com",
        "phoneNumber": "+11524449876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "100",
            "postalCode": "85254"
        }
    }
}

5) Modify Order
URL: http://localhost:3002/orders/602
METHOD: PUT
"Request Body: raw json 		",,,,,,
"Content Type: application/json	",,,,,,
Body: {
        "id": 602,
        "orderDate": "06-25-2022",
        "items": [
            {
                "itemName": "Potato Wedges",
                "price": 42.99
            },
            {
                "itemName": "Extra Cheese Burst Pizza",
                "price": 60
            },
            {
                "itemName": "Oreo Monster Shake",
                "price": 3.78
            }
        ],
        "customer": {
            "name": "Paul",
            "email": "Paul@gmail.com",
            "phoneNumber": "+11526789543",
            "address": {
                "streetName": "Buena Vista Drive",
                "streetNo": "A-498",
                "postalCode": "32830"
            }
        }
    }
HTTP Response,,,,,,
Status Code: 200
Status Message: OK
Body: {
    "id": 602,
    "orderDate": "06-25-2022",
    "items": [
        {
            "itemName": "Potato Wedges",
            "price": 42.99
        },
        {
            "itemName": "Extra Cheese Burst Pizza",
            "price": 60
        },
        {
            "itemName": "Oreo Monster Shake",
            "price": 3.78
        }
    ],
    "customer": {
        "name": "Paul",
        "email": "Paul@gmail.com",
        "phoneNumber": "+11526789543",
        "address": {
            "streetName": "Buena Vista Drive",
            "streetNo": "A-498",
            "postalCode": "32830"
        }
    }
}

6) Cancel Order
URL: http://localhost:3002/orders/603
METHOD: DELETE
HTTP Response,,,,,,
Status Code: 200
Status Message: OK
Body: {}
